-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["image"] = "awfulmap";
	["edges"] = {
		[1] = {
			["length"] = 6;
			["verticies"] = {
				[1] = {
					["y"] = 18.799999237061;
					["x"] = 38.700000762939;
				};
				[2] = {
					["y"] = 15.300000190735;
					["x"] = 21.39999961853;
				};
				[3] = {
					["y"] = 23.39999961853;
					["x"] = 25.60000038147;
				};
				[4] = {
					["y"] = 30.89999961853;
					["x"] = 39.5;
				};
				[5] = {
					["y"] = 27.200000762939;
					["x"] = 66.900001525879;
				};
				[6] = {
					["y"] = 32.599998474121;
					["x"] = 74.099998474121;
				};
			};
		};
	};
}
return obj1
